키워드,회사명,제목,링크,지역,경력,학력,연봉,고용형태,마감일,직무분야,연봉정보,등록일
c%2B%2B,(주)모은넷,기술연구소 SW개발자 채용 (JAVA/C#/.NET),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49450374&location=ts&searchword=c%2B%2B&searchType=search&paid_fl=n&search_uuid=7469e2ee-1ee9-4b15-a25d-c161cfe9ac36,경기 수원시 영통구,경력무관,대졸↑,"3,500 만원",정규직,~ 12/22(일),"C++, C#, S/W, 유지보수, Linux 외                    수정일 24/12/02",IT개발·데이터 스크랩 급상승,수정일 24/12/02
c%2B%2B,(주)이지스,3차원 시각화 연구&개발 채용(부산 기술 연구소),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49436688&location=ts&searchword=c%2B%2B&searchType=search&paid_fl=n&search_uuid=c93f8575-73bb-4986-bbd9-3b9c839cdc6e,부산 해운대구,경력무관,학력무관,"3,500 만원",정규직,~ 12/31(화),"VisualC·C++, C++, C#, MFC, C언어 외                    등록일 24/11/20",IT개발·데이터 지원 급상승,등록일 24/11/20
c%2B%2B,(주)이포즌,[(주)이포즌]솔루션 운영 및 기술지원 신입/경력사원 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49490634&location=ts&searchword=c%2B%2B&searchType=search&paid_fl=n&search_uuid=c93f8575-73bb-4986-bbd9-3b9c839cdc6e,서울 성동구,신입·경력,대졸↑,"3,345 만원",정규직·인턴직,내일마감,"C++, 유지보수, Java, 솔루션, 기술지원 외                    등록일 24/11/28",연봉상승률 10% 이상,등록일 24/11/28
c%2B%2B,(주)쓰리디랩스,(주) 쓰리디랩스 2024년 하반기 기술직군 신입/경력직 공채,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49469128&location=ts&searchword=c%2B%2B&searchType=search&paid_fl=n&search_uuid=c93f8575-73bb-4986-bbd9-3b9c839cdc6e,서울 영등포구,경력무관,대졸↑,"4,080 만원",정규직,~ 12/10(화),"C++, C#, 영상처리, 유지보수, Linux 외                    수정일 24/11/27",인기있는,수정일 24/11/27
c%2B%2B,주식회사 셀로닉스,주식회사 셀로닉스 기술지원부 SI팀 IT개발 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49284869&location=ts&searchword=c%2B%2B&searchType=search&paid_fl=n&search_uuid=c93f8575-73bb-4986-bbd9-3b9c839cdc6e,전북 익산시,경력무관,학력무관,"4,080 만원",정규직,~ 12/27(금),"C++, C#, S/W, 유지보수, Java 외                    등록일 24/10/28",IT개발·데이터 조회 급상승,등록일 24/10/28
c%2B%2B,(주)포스로직,"이미지 프로세싱 알고리즘 라이브러리(2D,3D,AI 딥러닝) 개발 신입 채용",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49386840&location=ts&searchword=c%2B%2B&searchType=search&paid_fl=n&search_uuid=fe308efd-ba39-4615-8431-cfea8feeb588,경기 안양시,신입,대졸↑,"4,550 만원",정규직,~ 12/12(목),"C++, MFC, 알고리즘, 영상처리, 솔루션 외                    수정일 24/11/13",취업축하금,수정일 24/11/13
c%2B%2B,나이스평가정보(주),[NICE평가정보] 개발자 경력직 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49351274&location=ts&searchword=c%2B%2B&searchType=search&paid_fl=n&search_uuid=dc809971-1c11-4b74-a525-a80a2928550c,서울 영등포구,경력3년↑,초대졸↑,"6,000 만원",기간제·계약직,~ 12/07(토),"C++, C#, 유지보수, Java, 백엔드/서버개발 외                    수정일 24/11/07",인기있는,수정일 24/11/07
c%2B%2B,디에스주식회사,디에스(DEEPSEERS) 경력/신입 개발자 채용 공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49506060&location=ts&searchword=c%2B%2B&searchType=search&paid_fl=n&search_uuid=dc809971-1c11-4b74-a525-a80a2928550c,서울 마포구,신입·경력,대졸↑,"3,600 만원",정규직,~ 12/31(화),"C++, C#, S/W, 영상처리, WPF 외                    등록일 24/12/02",인기있는,등록일 24/12/02
c%2B%2B,(주)이스트게임즈,[신입] 캐주얼 전략액션 클라이언트/모바일 실시간전략게임 서버,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49340879&location=ts&searchword=c%2B%2B&searchType=search&paid_fl=n&search_uuid=dc809971-1c11-4b74-a525-a80a2928550c,서울 서초구,신입,학력무관,"4,440 만원",정규직,~ 01/04(토),"C++, C#, Python, Linux, Java 외                    수정일 24/12/03",IT개발·데이터 지원 급상승,수정일 24/12/03
c%2B%2B,(주)맑은샘파트너스,[신입] 웹 및 소프트웨어 개발자 채용 (센텀),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49164517&location=ts&searchword=c%2B%2B&searchType=search&paid_fl=n&search_uuid=007de2a0-59c3-4f74-a75f-3f342962986c,부산 해운대구,신입,대졸↑,"3,000 만원",정규직,~ 12/09(월),"C++, C#, 앱개발, 웹개발, .NET 외                    등록일 24/10/10",IT개발·데이터 지원 급상승,등록일 24/10/10
c%2B%2B,(주)드림테크,"[웹개발, MES] 스마트팩토리 솔루션 신입 개발자 모집",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49490152&location=ts&searchword=c%2B%2B&searchType=search&paid_fl=n&search_uuid=007de2a0-59c3-4f74-a75f-3f342962986c,전남 목포시,경력무관,학력무관,"3,000 만원",정규직,~ 12/31(화),"C++, C#, Java, 솔루션, 웹개발 외                    등록일 24/11/28",인기있는,등록일 24/11/28
c%2B%2B,유일에너테크(주),유일에너테크(주) 선행개발1팀 신입 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49408253&location=ts&searchword=c%2B%2B&searchType=search&paid_fl=n&search_uuid=007de2a0-59c3-4f74-a75f-3f342962986c,경기 안성시,경력무관,대졸↑,"3,800 만원",정규직,~ 12/15(일),"C++, C#, C언어, Java, 설계엔지니어 외                    등록일 24/11/15",급성장중,등록일 24/11/15
c%2B%2B,(주)래딕스,PC 제어 프로그래머(FA) 채용공고 경력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49505596&location=ts&searchword=c%2B%2B&searchType=search&paid_fl=n&search_uuid=69550d4f-4e6f-4009-b6cf-1029905e67c7,대구 달성군,경력 5~15년,초대졸↑,"5,500 만원",정규직,~ 01/01(수),"VisualC·C++, C++, C#, MFC, 유지보수 외                    등록일 24/12/02",,등록일 24/12/02
c%2B%2B,(주)팜아이앤씨,웹 개발자 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49191558&location=ts&searchword=c%2B%2B&searchType=search&paid_fl=n&search_uuid=69550d4f-4e6f-4009-b6cf-1029905e67c7,경남 양산시,신입,대졸↑,"4,300 만원",정규직,채용시,"C++, C#, Linux, 백엔드/서버개발, 웹개발 외                    수정일 24/10/31",IT개발·데이터 지원 급상승,수정일 24/10/31
c%2B%2B,이엠솔루션,"[신입사원/유연근무] S/W(PMS, PDM/PLM, QMS)엔지니어 채용공고",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49291224&location=ts&searchword=c%2B%2B&searchType=search&paid_fl=n&search_uuid=69550d4f-4e6f-4009-b6cf-1029905e67c7,경남 창원시,경력무관,대졸↑,"3,000 만원",정규직,~ 12/28(토),"C++, C#, 유지보수, Python, Java 외                    등록일 24/10/29",생산 지원 급상승,등록일 24/10/29
C,경희대학교 산학협력단,산학협력단 사무국 경영지원팀(서울C) 부서계약직 채용공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49464991&location=ts&searchword=C&searchType=search&paid_fl=n&search_uuid=234507e6-c6cd-40ec-8917-6d34f4362634,서울 동대문구,경력무관,대졸↑,"3,150 만원",기간제·계약직,~ 12/15(일),"HRM, 인사, 인사행정, 채용담당자, 인력관리 외                    수정일 24/11/25",,수정일 24/11/25
C,(주)그린텍시스템,제어프로그램 개발자(C·C++&C# 외 1개 부문) 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49454722&location=ts&searchword=C&searchType=search&paid_fl=n&search_uuid=234507e6-c6cd-40ec-8917-6d34f4362634,경기 수원시 권선구,신입·경력,대졸↑,"3,800 만원",정규직,~ 12/08(일),"C언어, VisualC·C++, C#, C++, Micom 외                    등록일 24/11/22",IT개발·데이터 조회 급상승,등록일 24/11/22
C,(주)아이브이티,"대구 자동화설비 제어 엔지니어 모집 C언어, Labview, SECS/GEM",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49408592&location=ts&searchword=C&searchType=search&paid_fl=n&search_uuid=234507e6-c6cd-40ec-8917-6d34f4362634,대구 북구,경력무관,초대졸↑,"2,760 만원",정규직,~ 12/15(일),"PLC, 자동화설계, 자동제어, 전기제어, 기계설계 외                    수정일 24/11/15",급성장중,수정일 24/11/15
C,(주)에이치엔아이컴퍼니,(정규직) 업소용 전자제품 B2B/B2C 영업사원 채용공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49511225&location=ts&searchword=C&searchType=search&paid_fl=n&search_uuid=234507e6-c6cd-40ec-8917-6d34f4362634,경남 양산시,경력무관,고졸↑,207 만원,정규직,~ 01/01(수),"B2C, 영업, 기술영업, 영업관리, 영업직 외                    수정일 24/12/02",,수정일 24/12/02
C,(주)한국정보보안기술원,C평가인증/소프트웨어 시험/정보안 분야 신입 채용함.,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49409480&location=ts&searchword=C&searchType=search&paid_fl=n&search_uuid=82292582-2106-48e9-81ea-e572564602a2,서울 서초구,신입,대졸↑,"3,300 만원",정규직,~ 01/14(화),"ISMS, GCP, CISO, Docker, 정보보안 외                    등록일 24/11/15",IT개발·데이터 조회 급상승,등록일 24/11/15
C,(주)키스템프그룹,[여의도/3개월단기/주간야간] 외국계기업 엘리베이터 고장접수 C,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49357471&location=ts&searchword=C&searchType=search&paid_fl=n&search_uuid=82292582-2106-48e9-81ea-e572564602a2,서울 영등포구,경력무관,고졸↑,256 만원,파견직,~ 12/05(목),"CS, 인바운드, 고객관리, 상담원, 전화상담 외                    수정일 24/12/02",마감임박,수정일 24/12/02
C,(주)티에스씨테크놀러지,C언어 및 그 위 프로그래밍 언어 전문가,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49309753&location=ts&searchword=C&searchType=search&paid_fl=n&search_uuid=82292582-2106-48e9-81ea-e572564602a2,경기 안산시 단원구,경력 1~2년,고졸↑,"3,800 만원",정규직,~ 12/30(월),"R&D, 자동제어 등록일 24/10/31",스타트업,등록일 24/10/31
C,(주)에이스엔,"소프트웨어 개발자( C, C++, C#, MFC )",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49342578&location=ts&searchword=C&searchType=search&paid_fl=n&search_uuid=82292582-2106-48e9-81ea-e572564602a2,경기 수원시 영통구,경력 3~10년,학력무관,"6,000 만원",정규직·계약직,상시채용,"C#, MFC, C++, S/W, 솔루션 외                    등록일 24/11/05",,등록일 24/11/05
C,(주)대진아이엔티,[영업부] B2B.B2C영업/대기업 특판 경력자 우대채용 공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49506165&location=ts&searchword=C&searchType=search&paid_fl=n&search_uuid=19609ecd-c4a2-4344-8a9f-9a2b7b0ae576,경기 남양주시,경력무관,학력무관,"4,000 만원",정규직,~ 01/01(수),"영업, 기업영업, 유통업, 물류업, 수입유통 등록일 24/12/02",워라밸,등록일 24/12/02
C,(주)에이치엔아이컴퍼니,(정규직) 업소용 전자제품 B2B/B2C 영업사원 채용 (대전/대구),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49512865&location=ts&searchword=C&searchType=search&paid_fl=n&search_uuid=19609ecd-c4a2-4344-8a9f-9a2b7b0ae576,경남 양산시,경력무관,고졸↑,207 만원,정규직,~ 01/01(수),"B2C, 영업, 기술영업, 영업관리, 영업직 외                    등록일 24/12/02",,등록일 24/12/02
C,(주)아트시스,아트시스 B2C팀 사이니지 제품/편집 디자이너 신입사원 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49354651&location=ts&searchword=C&searchType=search&paid_fl=n&search_uuid=19609ecd-c4a2-4344-8a9f-9a2b7b0ae576,경남 창원시,신입,학력무관,210 만원,계약직,~ 12/07(토),"시각디자인, 편집디자인, 광고디자인, 브랜드디자인, 로고디자인 외                    등록일 24/11/07",급성장중,등록일 24/11/07
C,(주)셔더,"미디어 아트, 미디어 인테리어 B2B, B2C, B2G 조달 영업 담당자",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49331826&location=ts&searchword=C&searchType=search&paid_fl=n&search_uuid=19609ecd-c4a2-4344-8a9f-9a2b7b0ae576,경기 고양시 덕양구,경력 7~10년,학력무관,"4,200 만원",정규직,~ 12/14(토),"IT영업, B2C, 영업, 솔루션기술영업, B2B 외                    수정일 24/11/21",급성장중,수정일 24/11/21
C,피지에스코리아(주),"B2C ,백화점, 할인점, 홈쇼핑영업 ,가능한 경력사원",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49445635&location=ts&searchword=C&searchType=search&paid_fl=n&search_uuid=19609ecd-c4a2-4344-8a9f-9a2b7b0ae576,경기 고양시 일산서구,경력5년↑,대졸↑,"4,000 만원",정규직,~ 12/21(토),"영업직, 기업영업, 유통영업, 홈쇼핑영업, 주방용품 등록일 24/11/21",연봉상승률 15% 이상,등록일 24/11/21
C,(주)아트앤디자인인터내셔널,화장품 해외영업 B2C 이커머스 MD 채용 : Shopee 쇼피 등,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49463228&location=ts&searchword=C&searchType=search&paid_fl=n&search_uuid=19609ecd-c4a2-4344-8a9f-9a2b7b0ae576,서울 영등포구,경력3년↑,대졸↑,"3,500 만원",정규직,~ 12/25(수),"B2C, 영업, 수출입, 해외영업, 해외영업관리 외                    등록일 24/11/25",급성장중,등록일 24/11/25
C,(주)아트앤디자인인터내셔널,화장품 해외영업 B2C 이커머스 MD 채용 : Shopify 쇼피파이,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49475348&location=ts&searchword=C&searchType=search&paid_fl=n&search_uuid=19609ecd-c4a2-4344-8a9f-9a2b7b0ae576,서울 영등포구,경력3년↑,대졸↑,"3,500 만원",정규직,~ 12/26(목),"B2C, 영업, 수출입, 해외영업, 해외영업관리 외                    등록일 24/11/26",급성장중,등록일 24/11/26
C,올리브영 등촌점,올리브영 등촌점 평일 월~금 C타임 스텝을 모집합니다.,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49355223&location=ts&searchword=C&searchType=search&paid_fl=n&search_uuid=6a8f1e25-b1cd-477a-8177-169fcf56656a,서울 강서구,경력무관,고졸↑,"11,863 원",아르바이트,~ 12/07(토),"잡화판매, 화장품판매, 판매, 화장품매장, 잡화매장 수정일 24/11/22",,수정일 24/11/22
C,(주)제넥,"LabView (랩뷰) , C, C++ 프로그래머 신입/경력사원 모집",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49163198&location=ts&searchword=C&searchType=search&paid_fl=n&search_uuid=6a8f1e25-b1cd-477a-8177-169fcf56656a,경남 창원시,경력무관,초대졸↑,"3,650 만원",정규직,채용시,"자동제어, 주간근무, 기술엔지니어, 계측제어, Microprocessor 외                    수정일 24/12/02",성과급/상여금,수정일 24/12/02
C,한단제어기술,"PC 제어프로그래머 (C, C++, C#, Python)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49335326&location=ts&searchword=C&searchType=search&paid_fl=n&search_uuid=6a8f1e25-b1cd-477a-8177-169fcf56656a,경기 안양시 동안구,경력무관,대졸↑,"4,500 만원",정규직,~ 12/05(목),"C#, AI(인공지능), C++, Python, SE(시스템엔지니어) 외                    등록일 24/11/05",마감임박,등록일 24/11/05
C,(주)프로에스콤,[부산 해운대/3교대] 웨스틴조선호텔 부산 / 보안사원 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49501644&location=ts&searchword=C&searchType=search&paid_fl=n&search_uuid=ca818258-001d-4704-aeec-1cab2fb49abd,부산 해운대구,경력무관,학력무관,220 만원,정규직·계약직,~ 12/31(화),"카지노, GRO(컨시어지), CS, 고객관리, 호텔 외                    수정일 24/12/03",고객상담·TM 스크랩 급상승,수정일 24/12/03
C,버슘머트리얼즈코리아(주),"사무지원 신입 채용 (전문학사, 경기도 시흥)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49505132&location=ts&searchword=C&searchType=search&paid_fl=n&search_uuid=ca818258-001d-4704-aeec-1cab2fb49abd,경기 시흥시,신입,초대졸↑,"3,400 만원",정규직,채용시,"사무보조, 사무직, 사무행정, 화학, 화공 수정일 24/12/02",총무·법무·사무 스크랩 TOP100,수정일 24/12/02
C,(주)맨파워코리아,[맨파워코리아] 엘지전자 파견사원 채용 #워라밸 #LG,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49503954&location=ts&searchword=C&searchType=search&paid_fl=n&search_uuid=c7c9fcdf-e319-4335-9b9f-e1061634bfa0,경남 창원시,경력무관,고졸↑,"3,150 만원",파견직,상시채용,"OA, Excel, 문서작성, 사무보조, 사무직 외                    등록일 24/12/02",인기있는,등록일 24/12/02
C,에이스휴먼파워(주),[월 279만/복지최상] 아티제 바리스타/베이커리 대규모 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49505867&location=ts&searchword=C&searchType=search&paid_fl=n&search_uuid=c7c9fcdf-e319-4335-9b9f-e1061634bfa0,서울 동대문구,경력무관,고졸↑,279 만원,파견직 (정규직 전환가능)·아르바이트,채용시,"캐셔, 카페, 매출관리, 호텔, 고객응대 외                    등록일 24/12/02",인기있는,등록일 24/12/02
C,(주)윌앤비전,[공공기관] 엑스코 대한민국 미래공항엑스포 사무보조,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49431752&location=ts&searchword=C&searchType=search&paid_fl=n&search_uuid=c7c9fcdf-e319-4335-9b9f-e1061634bfa0,대구 북구,경력무관,학력무관,216 만원,파견직,~ 12/05(목),"홍보, 온라인마케팅, 사무보조, 사무직, 행사기획 외                    수정일 24/11/29",공공·복지 스크랩 TOP100,수정일 24/11/29
C,(주)윌앤비전,크레텍 책임 물류센터 단순 작업자 모집 (지게차운전가능자),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49471007&location=ts&searchword=C&searchType=search&paid_fl=n&search_uuid=c7c9fcdf-e319-4335-9b9f-e1061634bfa0,대구 중구,경력무관,학력무관,236 만원,정규직·계약직,~ 12/06(금),"품질관리, 생산관리, 제조, 단순생산직, 제조가공 외                    수정일 24/12/02",운전·운송·배송 스크랩 급상승,수정일 24/12/02
C,㈜카옥션,일반 사무직 신입/경력 채용(정규직),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49444338&location=ts&searchword=C&searchType=search&paid_fl=n&search_uuid=bb87abbc-3457-4583-9819-3fa26145e2d1,경기 수원시 권선구,경력무관,고졸↑,"3,000 만원",정규직,~ 12/21(토),"B2C, B2B, 영업지원, 문서작성, 사무보조 외                    수정일 24/11/21",총무·법무·사무 지원 급상승,수정일 24/11/21
C,사단법인 한국나눔연맹,홍보팀 정규직원 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49493031&location=ts&searchword=C&searchType=search&paid_fl=n&search_uuid=bb87abbc-3457-4583-9819-3fa26145e2d1,대구 서구,경력1년↑,고졸↑,280 만원,정규직,~ 12/06(금),"B2C, 영업, 영업관리, 영업직, 영업지원 외                    수정일 24/11/30",금융·보험 지원 TOP100,수정일 24/11/30
C,(주)제이케이엔코리아,[물류관리] 쿠팡 사이트 관리 및 기타 업무 보조,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49513282&location=ts&searchword=C&searchType=search&paid_fl=n&search_uuid=0fa11208-badc-4812-af07-a13368e0df5d,부산 연제구,경력무관,고졸↑,"3,000 만원",정규직,~ 01/01(수),"CS, B2C, B2B, 고객관리, 게시판관리 외                    수정일 24/12/03",고객상담·TM 지원 TOP100,수정일 24/12/03
C,(주)넥스트진,넥스트진) 사무 보조 정규직 채용(외근 포함),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49492587&location=ts&searchword=C&searchType=search&paid_fl=n&search_uuid=0fa11208-badc-4812-af07-a13368e0df5d,대전 유성구,경력무관,학력무관,"2,800 만원",정규직,~ 12/29(일),"총무, 사무직, 경리, 거래처납품, 유통업 외                    등록일 24/11/29",연봉상승률 20% 이상,등록일 24/11/29
C,엠에스코리아,[동탄산업단지] 반도체 TEST 생산팀 사원모집 3조3교대,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49465478&location=ts&searchword=C&searchType=search&paid_fl=n&search_uuid=0fa11208-badc-4812-af07-a13368e0df5d,경기 화성시,경력무관,학력무관,"10,500 원",정규직,~ 12/25(수),"FA(공장자동화), LCD, OLED, PCB, MEMS 외                    등록일 24/11/25",생산 스크랩 급상승,등록일 24/11/25
